formula_file,timeout,timeout_reached,execution_time_in,total_sampling_time,avg_sampling_time,model_count,requested_samples,actual_samples
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring25.cnf,180,False,0.37355828285217285,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring7.cnf,180,False,0.424152135848999,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf,180,False,108.71794247627258,106.89432764053345,10.689432764053345,137438953472,10,10
/home/samplingfm/Benchmarks/V15/s1196a_15_7.cnf,180,False,0.1733236312866211,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf,180,False,89.70978212356567,86.80255508422852,8.680255508422851,1073741824,10,10
/home/samplingfm/Benchmarks/V15/s344_15_7.cnf,180,False,0.17494964599609375,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf,180,False,118.85840845108032,117.0082335472107,11.70082335472107,1099511627776,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case105.cnf,180,False,73.79171323776245,72.21804976463318,7.221804976463318,2199023255552,10,10
/home/samplingfm/Benchmarks/V7/s420_7_4.cnf,180,False,0.22311067581176758,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case122.cnf,180,False,60.3966760635376,58.62123703956604,5.862123703956604,16777216,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring16.cnf,180,False,54.73659563064575,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case61.cnf,180,False,105.90779161453247,104.16218185424805,10.416218185424805,281474976710656,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf,180,False,49.549644470214844,25.514404296875,12.7572021484375,274881112804,10,2
/home/samplingfm/Benchmarks/V15/s420_new1_15_7.cnf,180,False,0.172929048538208,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case111.cnf,180,False,29.880464792251587,28.150624752044678,2.815062475204468,16384,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case143.cnf,180,False,68.41451787948608,66.4460837841034,6.644608378410339,134217728,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case204.cnf,180,False,121.85100364685059,120.3361566066742,12.033615660667419,70368744177664,10,10
/home/samplingfm/Benchmarks/V3/s420_3_2.cnf,180,False,0.17258024215698242,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring50.cnf,180,False,3.341752529144287,,,16777216,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring3.cnf,180,False,6.146085977554321,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case115.cnf,180,False,67.46956777572632,65.38260531425476,6.538260531425476,33554432,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case132.cnf,180,False,53.56575322151184,52.022260904312134,5.202226090431213,2097152,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring8.cnf,180,False,17.93310046195984,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring11.cnf,180,False,23.65184187889099,,,274408144896,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf,180,False,114.34442901611328,112.58097100257874,11.258097100257874,1099511627776,10,10
/home/samplingfm/Benchmarks/V3/s382_3_2.cnf,180,False,0.17315363883972168,,,,10,0
/home/samplingfm/Benchmarks/V3/s444_3_2.cnf,180,False,0.17258143424987793,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf,180,False,130.49887251853943,128.7256305217743,12.87256305217743,70368744177664,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case131.cnf,180,False,88.89209055900574,86.92872142791748,8.692872142791748,6174015488,10,10
/home/samplingfm/Benchmarks/V7/s1238a_7_4.cnf,180,False,0.17302775382995605,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring23.cnf,180,False,0.6247007846832275,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case121.cnf,180,False,105.79946756362915,103.85447239875793,10.385447239875793,274877906944,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case56.cnf,180,False,50.25059795379639,48.59430456161499,4.859430456161499,1048576,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case124.cnf,180,False,60.93566632270813,59.323530435562134,5.932353043556214,268435456,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf,180,False,115.39001512527466,113.51935863494873,11.351935863494873,1099511627776,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case119.cnf,180,False,116.43985652923584,114.58489513397217,11.458489513397216,35184372088832,10,10
/home/samplingfm/Benchmarks/V3/s1196a_3_2.cnf,180,False,0.17304468154907227,,,,10,0
/home/samplingfm/Benchmarks/V7/s832a_7_4.cnf,180,False,0.17399120330810547,,,,10,0
/home/samplingfm/Benchmarks/V7/s349_7_4.cnf,180,False,0.1732475757598877,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case146.cnf,180,False,124.40674495697021,122.75416111946106,12.275416111946106,70368744177664,10,10
/home/samplingfm/Benchmarks/V7/s1196a_7_4.cnf,180,False,0.1728227138519287,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case62.cnf,180,False,74.44018888473511,72.57527661323547,7.2575276613235475,1073741824,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf,180,False,104.19688773155212,102.43789601325989,10.24378960132599,137438953472,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case6.cnf,180,False,97.36993861198425,95.60146737098694,9.560146737098695,17179869184,10,10
/home/samplingfm/Benchmarks/V15/s832a_15_7.cnf,180,False,0.1729879379272461,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring29.cnf,180,False,0.9252481460571289,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case100.cnf,180,False,26.618764877319336,25.094367742538452,2.509436774253845,2097152,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case136.cnf,180,False,97.51227736473083,95.87791395187378,9.587791395187377,549755813888,10,10
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf,180,False,123.00810885429382,121.03376507759094,12.103376507759094,4398046511104,10,10
/home/samplingfm/Benchmarks/V15/s382_15_7.cnf,180,False,0.17675328254699707,,,,10,0
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case125.cnf,180,False,90.48311138153076,88.55524134635925,8.855524134635925,4294967296,10,10
/home/samplingfm/Benchmarks/V15/s526a_15_7.cnf,180,False,0.1743161678314209,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/XSEngine.cnf,180,True,180.0117688179016,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/viper.cnf,180,True,180.01111149787903,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/phycore.cnf,180,True,180.0099859237671,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/cq7708.cnf,180,True,180.00975918769836,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/psim.cnf,180,True,180.0099651813507,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/aeb.cnf,180,True,180.0104262828827,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/sh7708.cnf,180,True,180.00983214378357,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/vrc4375.cnf,180,True,180.01000261306763,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/malta_mips32_4kc.cnf,180,True,180.01062273979187,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/rattler.cnf,180,True,180.01035857200623,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/asb2305.cnf,180,True,180.01069355010986,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/pc_usb_d12.cnf,180,True,180.00983834266663,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/vads.cnf,180,True,180.01178193092346,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/calm32_ceb.cnf,180,True,180.00983715057373,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/se77x9.cnf,180,True,180.01010370254517,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/se7751.cnf,180,True,180.0099642276764,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/mb93093.cnf,180,True,180.00883960723877,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/sparc_erc32.cnf,180,True,180.01136374473572,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/lpcmt.cnf,180,True,180.01088905334473,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/vrc4373.cnf,180,True,180.0113353729248,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/integrator_arm7.cnf,180,True,180.01278138160706,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/eb55.cnf,180,True,180.0101659297943,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ec555.cnf,180,True,180.00997185707092,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/sh4_202_md.cnf,180,True,180.01131224632263,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/mb93091.cnf,180,True,180.01013731956482,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/atlas_mips64_5kc.cnf,180,True,180.01056003570557,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/eb42.cnf,180,True,180.01276755332947,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ea2468.cnf,180,True,180.01127195358276,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/cma230.cnf,180,True,180.0092101097107,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/sparc_leon.cnf,180,True,180.01031184196472,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/olpch2294.cnf,180,True,180.0111997127533,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/dreamcast.cnf,180,True,180.01022911071777,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/excalibur_arm9.cnf,180,True,180.0107343196869,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/frv400.cnf,180,True,180.00934195518494,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ipaq.cnf,180,True,180.01076459884644,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/nano.cnf,180,True,180.01137948036194,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/stm3210e_eval.cnf,180,True,180.01058292388916,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/aki3068net.cnf,180,True,180.01054906845093,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/integrator_arm9.cnf,180,True,180.01172256469727,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/mac7100evb.cnf,180,True,180.0117917060852,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/p2106.cnf,180,True,180.00880002975464,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/prpmc1100.cnf,180,True,180.01035737991333,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/sparclite_sim.cnf,180,True,180.00994086265564,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/edb7xxx.cnf,180,True,180.01072788238525,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/eb40.cnf,180,True,180.0108449459076,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/stb.cnf,180,True,180.01038217544556,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/h8300h_sim.cnf,180,True,180.0103816986084,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/skmb91302.cnf,180,True,180.0109920501709,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ixdp425.cnf,180,True,180.01147770881653,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/grg.cnf,180,True,180.01072692871094,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/h8s_sim.cnf,180,True,180.010600566864,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/eb40a.cnf,180,True,180.0106439590454,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/sleb.cnf,180,True,180.01008367538452,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/jmr3904.cnf,180,True,180.0103840827942,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/jtst.cnf,180,True,180.0109624862671,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/pc_i82559.cnf,180,True,180.01082515716553,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/cq7750.cnf,180,True,180.01014065742493,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/mace1.cnf,180,True,180.01078033447266,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ref4955.cnf,180,True,180.01208806037903,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/m5272c3.cnf,180,True,180.01115822792053,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/gps4020.cnf,180,True,180.01062321662903,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/mbx.cnf,180,True,180.00987839698792,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/atlas_mips32_4kc.cnf,180,True,180.0110058784485,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ts1000.cnf,180,True,180.01125192642212,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/at91sam7sek.cnf,180,True,180.01013278961182,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/sam7ex256.cnf,180,True,180.01037049293518,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/phycore229x.cnf,180,True,180.01598620414734,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/flexanet.cnf,180,True,180.01054549217224,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/mcb2100.cnf,180,True,180.01034808158875,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/innovator.cnf,180,True,180.01045870780945,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ocelot.cnf,180,True,180.01157402992249,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/malta_mips64_5kc.cnf,180,True,180.010662317276,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ts6.cnf,180,True,180.01053833961487,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/cma28x.cnf,180,True,180.0114004611969,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/aim711.cnf,180,True,180.01009130477905,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ebsa285.cnf,180,True,180.011004447937,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/aaed2000.cnf,180,True,180.00954341888428,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/picasso.cnf,180,True,180.01028203964233,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/olpcl2294.cnf,180,True,180.01120114326477,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/pati.cnf,180,True,180.00939869880676,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/pc_i82544.cnf,180,True,180.01103281974792,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/e7t.cnf,180,True,180.01079607009888,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/olpce2294.cnf,180,True,180.0099949836731,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/am31_sim.cnf,180,True,180.0109419822693,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/stdeval1.cnf,180,True,180.01066541671753,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/pc_rltk8139.cnf,180,True,180.0101444721222,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/adder.cnf,180,True,180.0109405517578,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/cme555.cnf,180,True,180.01044058799744,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/refidt334.cnf,180,True,180.01026606559753,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/calm16_ceb.cnf,180,True,180.00940418243408,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/pid.cnf,180,True,180.00985765457153,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/FM-3.6.1-refined.cnf,180,False,26.67467975616455,25.21117639541626,2.521117639541626,26256,10,10
/home/samplingfm/Benchmarks/FeatureModels/asb.cnf,180,True,180.0102460384369,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/iq80310.cnf,180,True,180.0107889175415,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/fads.cnf,180,True,180.01105260849,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/adderII.cnf,180,True,180.01071166992188,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/cerf.cnf,180,True,180.00978636741638,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/assabet.cnf,180,True,180.01023054122925,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/iq80321.cnf,180,True,180.01049900054932,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/tx39_sim.cnf,180,True,180.0114974975586,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/sa1100mm.cnf,180,True,180.0102870464325,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/npwr.cnf,180,True,180.01037669181824,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/brutus.cnf,180,True,180.0118043422699,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/cerfpda.cnf,180,True,180.00966000556946,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/ceb_v850.cnf,180,True,180.0101888179779,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/mpc50.cnf,180,True,180.01054120063782,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/at91sam7xek.cnf,180,True,180.00989198684692,,,,10,0
