formula_file,timeout,execution_time_in,exception_dbs
/home/samplingfm/Benchmarks/FeatureModels/dreamcast.cnf,True,9.697396993637085,True
/home/samplingfm/Benchmarks/FeatureModels/sa1100mm.cnf,True,4.753421783447266,True
/home/samplingfm/Benchmarks/FeatureModels/se77x9.cnf,True,6.437718152999878,True
/home/samplingfm/Benchmarks/FeatureModels/sparclite_sim.cnf,True,4.14728856086731,True
/home/samplingfm/Benchmarks/FeatureModels/sh7708.cnf,True,5.858128786087036,True
/home/samplingfm/Benchmarks/FeatureModels/eb40.cnf,True,4.9533491134643555,True
/home/samplingfm/Benchmarks/FeatureModels/pid.cnf,True,4.860806703567505,True
/home/samplingfm/Benchmarks/FeatureModels/at91sam7sek.cnf,True,5.622685432434082,True
/home/samplingfm/Benchmarks/FeatureModels/frv400.cnf,True,4.957969665527344,True
/home/samplingfm/Benchmarks/FeatureModels/ea2468.cnf,True,6.782379388809204,True
/home/samplingfm/Benchmarks/FeatureModels/rattler.cnf,True,7.187154054641724,True
/home/samplingfm/Benchmarks/FeatureModels/excalibur_arm9.cnf,True,11.098985433578491,True
/home/samplingfm/Benchmarks/FeatureModels/eb40a.cnf,True,10.716881275177002,True
/home/samplingfm/Benchmarks/FeatureModels/aaed2000.cnf,True,10.064958095550537,True
/home/samplingfm/Benchmarks/FeatureModels/phycore.cnf,True,5.429431915283203,True
/home/samplingfm/Benchmarks/FeatureModels/asb2305.cnf,True,4.854552745819092,True
/home/samplingfm/Benchmarks/FeatureModels/FM-3.6.1-refined.cnf,False,0.27941203117370605,False
/home/samplingfm/Benchmarks/FeatureModels/cme555.cnf,True,5.276522397994995,True
/home/samplingfm/Benchmarks/FeatureModels/aim711.cnf,True,5.145319938659668,True
/home/samplingfm/Benchmarks/FeatureModels/mb93091.cnf,True,5.276374340057373,True
/home/samplingfm/Benchmarks/FeatureModels/jtst.cnf,True,4.951348543167114,True
/home/samplingfm/Benchmarks/FeatureModels/innovator.cnf,True,5.912926435470581,True
/home/samplingfm/Benchmarks/FeatureModels/atlas_mips64_5kc.cnf,True,4.732059001922607,True
/home/samplingfm/Benchmarks/FeatureModels/e7t.cnf,True,5.546827554702759,True
/home/samplingfm/Benchmarks/FeatureModels/cq7708.cnf,True,5.712644815444946,True
/home/samplingfm/Benchmarks/FeatureModels/uE250.cnf,True,8.619133710861206,True
/home/samplingfm/Benchmarks/FeatureModels/m5272c3.cnf,True,13.02308702468872,True
/home/samplingfm/Benchmarks/FeatureModels/fads.cnf,True,9.660454988479614,True
/home/samplingfm/Benchmarks/FeatureModels/phycore229x.cnf,True,9.067619562149048,True
/home/samplingfm/Benchmarks/FeatureModels/sparc_erc32.cnf,True,4.060685396194458,True
/home/samplingfm/Benchmarks/FeatureModels/XSEngine.cnf,True,5.299919366836548,True
/home/samplingfm/Benchmarks/FeatureModels/edosk2674.cnf,True,4.467031955718994,True
/home/samplingfm/Benchmarks/FeatureModels/linux.cnf,True,4.806963920593262,True
/home/samplingfm/Benchmarks/FeatureModels/cerf.cnf,True,5.556060314178467,True
/home/samplingfm/Benchmarks/FeatureModels/ceb_v850.cnf,True,4.5018391609191895,True
/home/samplingfm/Benchmarks/FeatureModels/calm16_ceb.cnf,True,4.289076566696167,True
/home/samplingfm/Benchmarks/FeatureModels/olpce2294.cnf,True,5.229926824569702,True
/home/samplingfm/Benchmarks/FeatureModels/ixdp425.cnf,True,5.037214517593384,True
/home/samplingfm/Benchmarks/FeatureModels/eb55.cnf,True,5.24381947517395,True
/home/samplingfm/Benchmarks/FeatureModels/flexanet.cnf,True,5.490047454833984,True
/home/samplingfm/Benchmarks/FeatureModels/brutus.cnf,True,8.409533977508545,True
/home/samplingfm/Benchmarks/FeatureModels/viper.cnf,True,12.408989667892456,True
/home/samplingfm/Benchmarks/FeatureModels/ec555.cnf,True,11.3345205783844,True
/home/samplingfm/Benchmarks/FeatureModels/mace1.cnf,True,7.4529664516448975,True
/home/samplingfm/Benchmarks/FeatureModels/iq80310.cnf,True,5.19917368888855,True
/home/samplingfm/Benchmarks/FeatureModels/pc_i82559.cnf,True,5.159137487411499,True
/home/samplingfm/Benchmarks/FeatureModels/cerfpda.cnf,True,5.658491849899292,True
/home/samplingfm/Benchmarks/FeatureModels/p2106.cnf,True,4.988542079925537,True
/home/samplingfm/Benchmarks/FeatureModels/mac7100evb.cnf,True,4.779464483261108,True
/home/samplingfm/Benchmarks/FeatureModels/vrc4373.cnf,True,5.086617708206177,True
/home/samplingfm/Benchmarks/FeatureModels/aeb.cnf,True,4.750467300415039,True
/home/samplingfm/Benchmarks/FeatureModels/ipaq.cnf,True,5.135232448577881,True
/home/samplingfm/Benchmarks/FeatureModels/eb42.cnf,True,4.946605920791626,True
/home/samplingfm/Benchmarks/FeatureModels/moab.cnf,True,5.357259273529053,True
/home/samplingfm/Benchmarks/FeatureModels/ts6.cnf,True,5.978992462158203,True
/home/samplingfm/Benchmarks/FeatureModels/edb7xxx.cnf,True,11.020238637924194,True
